python gnn/gnn_cli.py --cities_file src/tests/7-11超商.js --weights gnn/mstsp_gnn_weights.json --hga --ge
nerations 40000 --pop_size 100 --islands 4 --out gnn/seven_hga_state.json
Using compute device: CPU

--- Running High-Speed GNN Inference on: 'src/tests/7-11超商.js' ---
1. Parsing city coordinates...
   Successfully parsed 6080 cities + 1 depot (Total: 6081 nodes).
2. Preprocessing & Normalizing spatial parameters...
3. Loading pre-trained weights from: 'gnn/mstsp_gnn_weights.json'...
   Detected weights dimension size: 128
4. Executing GNN forward pass natively...

--- Initializing GNN-Guided HGA Solver ---
   Problem ID: 7-11
   Population Size: 100 | Islands: 4 | Generations: 40000
   Gen 17550/40000 | Best Distance: 19582.236 | Elapsed: 13883.40s
   Gen 17600/40000 | Best Distance: 19582.236 | Elapsed: 13922.20s
   Gen 17650/40000 | Best Distance: 19582.082 | Elapsed: 13961.04s
   Gen 17700/40000 | Best Distance: 19581.109 | Elapsed: 14000.03s
   Gen 17750/40000 | Best Distance: 19581.109 | Elapsed: 14039.06s
   Gen 17800/40000 | Best Distance: 19580.773 | Elapsed: 14078.03s
   Gen 17850/40000 | Best Distance: 19579.402 | Elapsed: 14117.00s
   Gen 17900/40000 | Best Distance: 19579.402 | Elapsed: 14155.71s
   Gen 17950/40000 | Best Distance: 19579.402 | Elapsed: 14194.41s
   Gen 18000/40000 | Best Distance: 19579.402 | Elapsed: 14233.14s
   Gen 18050/40000 | Best Distance: 19579.402 | Elapsed: 14272.06s
   Gen 18100/40000 | Best Distance: 19579.402 | Elapsed: 14310.89s
   Gen 18150/40000 | Best Distance: 19579.402 | Elapsed: 14349.65s
   Gen 18200/40000 | Best Distance: 19579.402 | Elapsed: 14388.56s
   Gen 18250/40000 | Best Distance: 19578.312 | Elapsed: 14428.00s
   Gen 18300/40000 | Best Distance: 19578.312 | Elapsed: 14466.83s
   Gen 18350/40000 | Best Distance: 19578.312 | Elapsed: 14505.87s
   Gen 18400/40000 | Best Distance: 19574.070 | Elapsed: 14544.84s
   Gen 18450/40000 | Best Distance: 19574.070 | Elapsed: 14583.40s
   Gen 18500/40000 | Best Distance: 19574.070 | Elapsed: 14622.16s
   Gen 18550/40000 | Best Distance: 19574.070 | Elapsed: 14660.94s
   Gen 18600/40000 | Best Distance: 19574.070 | Elapsed: 14699.51s
   Gen 18650/40000 | Best Distance: 19574.070 | Elapsed: 14738.29s
   Gen 18700/40000 | Best Distance: 19574.070 | Elapsed: 14777.32s
   Gen 18750/40000 | Best Distance: 19574.070 | Elapsed: 14816.04s
   Gen 18800/40000 | Best Distance: 19574.070 | Elapsed: 14854.63s
   Gen 18850/40000 | Best Distance: 19570.791 | Elapsed: 14893.44s
   Gen 18900/40000 | Best Distance: 19569.344 | Elapsed: 14932.13s
   Gen 18950/40000 | Best Distance: 19569.344 | Elapsed: 14970.96s
   Gen 19000/40000 | Best Distance: 19569.344 | Elapsed: 15009.68s
   Gen 19050/40000 | Best Distance: 19569.344 | Elapsed: 15048.47s
   Gen 19100/40000 | Best Distance: 19569.344 | Elapsed: 15087.29s
   Gen 19150/40000 | Best Distance: 19569.156 | Elapsed: 15126.10s
   Gen 19200/40000 | Best Distance: 19569.156 | Elapsed: 15164.99s
   Gen 19250/40000 | Best Distance: 19569.156 | Elapsed: 15203.96s
   Gen 19300/40000 | Best Distance: 19568.602 | Elapsed: 15242.85s
   Gen 19350/40000 | Best Distance: 19568.400 | Elapsed: 15281.86s
   Gen 19400/40000 | Best Distance: 19568.400 | Elapsed: 15321.04s
   Gen 19450/40000 | Best Distance: 19568.400 | Elapsed: 15359.98s
   Gen 19500/40000 | Best Distance: 19568.400 | Elapsed: 15398.82s
   Gen 19550/40000 | Best Distance: 19568.400 | Elapsed: 15437.82s
   Gen 19600/40000 | Best Distance: 19568.168 | Elapsed: 15476.71s
   Gen 19650/40000 | Best Distance: 19568.168 | Elapsed: 15515.68s
   Gen 19700/40000 | Best Distance: 19567.648 | Elapsed: 15554.81s
   Gen 19750/40000 | Best Distance: 19566.312 | Elapsed: 15593.65s
   Gen 19800/40000 | Best Distance: 19566.312 | Elapsed: 15632.68s
   Gen 19850/40000 | Best Distance: 19565.652 | Elapsed: 15671.53s
   Gen 19900/40000 | Best Distance: 19565.434 | Elapsed: 15710.78s
   Gen 19950/40000 | Best Distance: 19565.434 | Elapsed: 15749.61s
   Gen 20000/40000 | Best Distance: 19565.434 | Elapsed: 15788.46s
   Gen 20050/40000 | Best Distance: 19565.434 | Elapsed: 15827.71s
   Gen 20100/40000 | Best Distance: 19564.289 | Elapsed: 15866.82s
   Gen 20150/40000 | Best Distance: 19564.289 | Elapsed: 15905.69s
   Gen 20200/40000 | Best Distance: 19564.289 | Elapsed: 15944.76s
   Gen 20250/40000 | Best Distance: 19564.289 | Elapsed: 15983.77s
   Gen 20300/40000 | Best Distance: 19564.289 | Elapsed: 16022.48s
   Gen 20350/40000 | Best Distance: 19564.289 | Elapsed: 16061.25s
   Gen 20400/40000 | Best Distance: 19564.289 | Elapsed: 16100.14s
   Gen 20450/40000 | Best Distance: 19564.289 | Elapsed: 16139.23s
   Gen 20500/40000 | Best Distance: 19563.229 | Elapsed: 16178.09s
   Gen 20550/40000 | Best Distance: 19563.229 | Elapsed: 16217.03s
   Gen 20600/40000 | Best Distance: 19562.971 | Elapsed: 16255.84s
   Gen 20650/40000 | Best Distance: 19562.971 | Elapsed: 16294.80s
   Gen 20700/40000 | Best Distance: 19562.971 | Elapsed: 16333.73s
   Gen 20750/40000 | Best Distance: 19562.971 | Elapsed: 16372.67s
   Gen 20800/40000 | Best Distance: 19562.971 | Elapsed: 16411.66s
   Gen 20850/40000 | Best Distance: 19562.971 | Elapsed: 16450.41s
   Gen 20900/40000 | Best Distance: 19562.971 | Elapsed: 16489.27s
   Gen 20950/40000 | Best Distance: 19562.971 | Elapsed: 16528.26s
   Gen 21000/40000 | Best Distance: 19562.971 | Elapsed: 16567.28s
   Gen 21050/40000 | Best Distance: 19562.971 | Elapsed: 16606.34s
   Gen 21100/40000 | Best Distance: 19561.752 | Elapsed: 16645.03s
   Gen 21150/40000 | Best Distance: 19561.752 | Elapsed: 16683.72s
   Gen 21200/40000 | Best Distance: 19561.752 | Elapsed: 16722.65s
   Gen 21250/40000 | Best Distance: 19561.727 | Elapsed: 16761.72s
   Gen 21300/40000 | Best Distance: 19561.727 | Elapsed: 16800.54s
   Gen 21350/40000 | Best Distance: 19559.047 | Elapsed: 16839.55s
   Gen 21400/40000 | Best Distance: 19559.016 | Elapsed: 16878.32s
   Gen 21450/40000 | Best Distance: 19559.016 | Elapsed: 16917.01s
   Gen 21500/40000 | Best Distance: 19558.539 | Elapsed: 16955.95s
   Gen 21550/40000 | Best Distance: 19558.539 | Elapsed: 16994.84s
   Gen 21600/40000 | Best Distance: 19558.539 | Elapsed: 17033.49s
   Gen 21650/40000 | Best Distance: 19557.266 | Elapsed: 17073.34s
   Gen 21700/40000 | Best Distance: 19557.266 | Elapsed: 17113.74s
   Gen 21750/40000 | Best Distance: 19557.266 | Elapsed: 17155.63s
   Gen 21800/40000 | Best Distance: 19557.266 | Elapsed: 17197.74s
   Gen 21850/40000 | Best Distance: 19544.561 | Elapsed: 17239.29s
   Gen 21900/40000 | Best Distance: 19544.561 | Elapsed: 17280.22s
   Gen 21950/40000 | Best Distance: 19544.561 | Elapsed: 17321.19s
   Gen 22000/40000 | Best Distance: 19544.561 | Elapsed: 17362.35s
   Gen 22050/40000 | Best Distance: 19544.561 | Elapsed: 17403.33s
   Gen 22100/40000 | Best Distance: 19544.318 | Elapsed: 17444.25s
   Gen 22150/40000 | Best Distance: 19544.318 | Elapsed: 17485.14s
   Gen 22200/40000 | Best Distance: 19544.318 | Elapsed: 17526.09s
   Gen 22250/40000 | Best Distance: 19544.318 | Elapsed: 17566.66s
   Gen 22300/40000 | Best Distance: 19544.318 | Elapsed: 17607.25s
   Gen 22350/40000 | Best Distance: 19544.318 | Elapsed: 17647.89s
   Gen 22400/40000 | Best Distance: 19543.805 | Elapsed: 17688.59s
   Gen 22450/40000 | Best Distance: 19543.805 | Elapsed: 17729.20s
   Gen 22500/40000 | Best Distance: 19543.805 | Elapsed: 17769.86s
   Gen 22550/40000 | Best Distance: 19528.836 | Elapsed: 17810.73s
   Gen 22600/40000 | Best Distance: 19528.385 | Elapsed: 17851.33s
   Gen 22650/40000 | Best Distance: 19528.107 | Elapsed: 17891.88s
   Gen 22700/40000 | Best Distance: 19528.107 | Elapsed: 17932.55s
   Gen 22750/40000 | Best Distance: 19528.107 | Elapsed: 17973.27s
   Gen 22800/40000 | Best Distance: 19528.107 | Elapsed: 18013.87s
   Gen 22850/40000 | Best Distance: 19528.107 | Elapsed: 18054.40s
   Gen 22900/40000 | Best Distance: 19528.107 | Elapsed: 18095.09s
   Gen 22950/40000 | Best Distance: 19528.107 | Elapsed: 18135.66s
   Gen 23000/40000 | Best Distance: 19528.107 | Elapsed: 18175.86s
   Gen 23050/40000 | Best Distance: 19528.107 | Elapsed: 18215.92s
   Gen 23100/40000 | Best Distance: 19526.488 | Elapsed: 18256.01s
   Gen 23150/40000 | Best Distance: 19517.730 | Elapsed: 18296.06s
   Gen 23200/40000 | Best Distance: 19517.244 | Elapsed: 18336.35s
   Gen 23250/40000 | Best Distance: 19505.043 | Elapsed: 18376.57s
   Gen 23300/40000 | Best Distance: 19505.043 | Elapsed: 18416.80s
   Gen 23350/40000 | Best Distance: 19505.043 | Elapsed: 18456.60s
   Gen 23400/40000 | Best Distance: 19505.043 | Elapsed: 18496.81s
   Gen 23450/40000 | Best Distance: 19493.762 | Elapsed: 18537.00s
   Gen 23500/40000 | Best Distance: 19493.762 | Elapsed: 18577.20s
   Gen 23550/40000 | Best Distance: 19493.762 | Elapsed: 18617.31s
   Gen 23600/40000 | Best Distance: 19493.762 | Elapsed: 18657.38s
   Gen 23650/40000 | Best Distance: 19493.762 | Elapsed: 18697.81s
   Gen 23700/40000 | Best Distance: 19493.762 | Elapsed: 18738.09s
   Gen 23750/40000 | Best Distance: 19493.762 | Elapsed: 18778.25s
   Gen 23800/40000 | Best Distance: 19493.762 | Elapsed: 18818.46s
   Gen 23850/40000 | Best Distance: 19493.473 | Elapsed: 18858.80s
   Gen 23900/40000 | Best Distance: 19493.473 | Elapsed: 18899.13s
   Gen 23950/40000 | Best Distance: 19493.473 | Elapsed: 18939.54s
   Gen 24000/40000 | Best Distance: 19493.473 | Elapsed: 18979.95s
   Gen 24050/40000 | Best Distance: 19493.473 | Elapsed: 19020.20s
   Gen 24100/40000 | Best Distance: 19493.469 | Elapsed: 19060.38s
   Gen 24150/40000 | Best Distance: 19493.469 | Elapsed: 19100.96s
   Gen 24200/40000 | Best Distance: 19484.379 | Elapsed: 19141.20s
   Gen 24250/40000 | Best Distance: 19483.781 | Elapsed: 19181.67s
   Gen 24300/40000 | Best Distance: 19483.781 | Elapsed: 19222.08s
   Gen 24350/40000 | Best Distance: 19483.781 | Elapsed: 19262.43s
   Gen 24400/40000 | Best Distance: 19483.711 | Elapsed: 19302.95s
   Gen 24450/40000 | Best Distance: 19483.711 | Elapsed: 19343.41s
   Gen 24500/40000 | Best Distance: 19476.881 | Elapsed: 19383.55s
   Gen 24550/40000 | Best Distance: 19476.881 | Elapsed: 19423.89s
   Gen 24600/40000 | Best Distance: 19476.697 | Elapsed: 19464.51s
   Gen 24650/40000 | Best Distance: 19476.697 | Elapsed: 19504.67s
   Gen 24700/40000 | Best Distance: 19476.697 | Elapsed: 19544.89s
   Gen 24750/40000 | Best Distance: 19476.697 | Elapsed: 19585.00s
   Gen 24800/40000 | Best Distance: 19476.012 | Elapsed: 19625.10s
   Gen 24850/40000 | Best Distance: 19476.012 | Elapsed: 19665.48s
   Gen 24900/40000 | Best Distance: 19474.658 | Elapsed: 19705.43s
   Gen 24950/40000 | Best Distance: 19474.658 | Elapsed: 19745.42s
   Gen 25000/40000 | Best Distance: 19474.658 | Elapsed: 19785.85s
   Gen 25050/40000 | Best Distance: 19474.658 | Elapsed: 19826.23s
   Gen 25100/40000 | Best Distance: 19474.658 | Elapsed: 19866.06s
   Gen 25150/40000 | Best Distance: 19474.658 | Elapsed: 19906.43s
   Gen 25200/40000 | Best Distance: 19474.658 | Elapsed: 19946.45s
   Gen 25250/40000 | Best Distance: 19474.658 | Elapsed: 19986.53s
   Gen 25300/40000 | Best Distance: 19474.395 | Elapsed: 20027.02s
   Gen 25350/40000 | Best Distance: 19474.395 | Elapsed: 20067.17s
   Gen 25400/40000 | Best Distance: 19474.395 | Elapsed: 20107.27s
   Gen 25450/40000 | Best Distance: 19474.273 | Elapsed: 20147.44s
   Gen 25500/40000 | Best Distance: 19474.273 | Elapsed: 20188.18s
   Gen 25550/40000 | Best Distance: 19474.273 | Elapsed: 20228.46s
   Gen 25600/40000 | Best Distance: 19471.350 | Elapsed: 20268.77s
   Gen 25650/40000 | Best Distance: 19469.545 | Elapsed: 20308.97s
   Gen 25700/40000 | Best Distance: 19469.545 | Elapsed: 20348.98s
   Gen 25750/40000 | Best Distance: 19469.545 | Elapsed: 20389.21s
   Gen 25800/40000 | Best Distance: 19469.246 | Elapsed: 20429.56s
   Gen 25850/40000 | Best Distance: 19469.246 | Elapsed: 20469.43s
   Gen 25900/40000 | Best Distance: 19467.316 | Elapsed: 20509.82s
   Gen 25950/40000 | Best Distance: 19467.316 | Elapsed: 20549.99s
   Gen 26000/40000 | Best Distance: 19467.316 | Elapsed: 20590.09s
   Gen 26050/40000 | Best Distance: 19467.316 | Elapsed: 20630.00s
   Gen 26100/40000 | Best Distance: 19467.316 | Elapsed: 20669.94s
   Gen 26150/40000 | Best Distance: 19467.316 | Elapsed: 20710.09s
   Gen 26200/40000 | Best Distance: 19465.949 | Elapsed: 20750.15s
   Gen 26250/40000 | Best Distance: 19465.949 | Elapsed: 20790.30s
   Gen 26300/40000 | Best Distance: 19465.949 | Elapsed: 20830.33s
   Gen 26350/40000 | Best Distance: 19465.949 | Elapsed: 20870.54s
   Gen 26400/40000 | Best Distance: 19465.949 | Elapsed: 20910.50s
   Gen 26450/40000 | Best Distance: 19465.949 | Elapsed: 20950.61s
   Gen 26500/40000 | Best Distance: 19465.949 | Elapsed: 20990.96s
   Gen 26550/40000 | Best Distance: 19465.949 | Elapsed: 21031.16s
   Gen 26600/40000 | Best Distance: 19465.496 | Elapsed: 21071.18s
   Gen 26650/40000 | Best Distance: 19465.496 | Elapsed: 21111.27s
   Gen 26700/40000 | Best Distance: 19465.443 | Elapsed: 21151.20s
   Gen 26750/40000 | Best Distance: 19464.715 | Elapsed: 21191.08s
   Gen 26800/40000 | Best Distance: 19464.715 | Elapsed: 21230.95s
   Gen 26850/40000 | Best Distance: 19464.715 | Elapsed: 21271.10s
   Gen 26900/40000 | Best Distance: 19464.715 | Elapsed: 21311.07s
   Gen 26950/40000 | Best Distance: 19464.658 | Elapsed: 21350.79s
   Gen 27000/40000 | Best Distance: 19464.658 | Elapsed: 21391.04s
   Gen 27050/40000 | Best Distance: 19464.658 | Elapsed: 21431.18s
   Gen 27100/40000 | Best Distance: 19464.658 | Elapsed: 21471.56s
   Gen 27150/40000 | Best Distance: 19464.658 | Elapsed: 21511.77s
   Gen 27200/40000 | Best Distance: 19464.152 | Elapsed: 21552.04s
   Gen 27250/40000 | Best Distance: 19464.152 | Elapsed: 21592.30s
   Gen 27300/40000 | Best Distance: 19464.152 | Elapsed: 21632.34s
   Gen 27350/40000 | Best Distance: 19464.152 | Elapsed: 21672.39s
   Gen 27400/40000 | Best Distance: 19463.436 | Elapsed: 21712.62s
   Gen 27450/40000 | Best Distance: 19461.908 | Elapsed: 21752.97s
   Gen 27500/40000 | Best Distance: 19461.908 | Elapsed: 21793.19s
   Gen 27550/40000 | Best Distance: 19461.855 | Elapsed: 21833.24s
   Gen 27600/40000 | Best Distance: 19461.855 | Elapsed: 21873.13s
   Gen 27650/40000 | Best Distance: 19461.855 | Elapsed: 21913.60s
   Gen 27700/40000 | Best Distance: 19461.855 | Elapsed: 21953.93s
   Gen 27750/40000 | Best Distance: 19461.855 | Elapsed: 21994.52s
   Gen 27800/40000 | Best Distance: 19461.855 | Elapsed: 22034.59s
   Gen 27850/40000 | Best Distance: 19461.822 | Elapsed: 22075.07s
   Gen 27900/40000 | Best Distance: 19405.447 | Elapsed: 22115.50s
   Gen 27950/40000 | Best Distance: 19405.447 | Elapsed: 22155.54s
   Gen 28000/40000 | Best Distance: 19405.447 | Elapsed: 22196.01s
   Gen 28050/40000 | Best Distance: 19405.074 | Elapsed: 22236.27s
   Gen 28100/40000 | Best Distance: 19405.074 | Elapsed: 22276.58s
   Gen 28150/40000 | Best Distance: 19405.074 | Elapsed: 22316.85s
   Gen 28200/40000 | Best Distance: 19405.074 | Elapsed: 22357.27s
   Gen 28250/40000 | Best Distance: 19404.230 | Elapsed: 22397.67s
   Gen 28300/40000 | Best Distance: 19404.021 | Elapsed: 22437.72s
   Gen 28350/40000 | Best Distance: 19403.531 | Elapsed: 22477.83s
   Gen 28400/40000 | Best Distance: 19403.531 | Elapsed: 22518.15s
   Gen 28450/40000 | Best Distance: 19398.471 | Elapsed: 22558.37s
   Gen 28500/40000 | Best Distance: 19397.723 | Elapsed: 22598.83s
   Gen 28550/40000 | Best Distance: 19397.723 | Elapsed: 22639.12s
   Gen 28600/40000 | Best Distance: 19397.723 | Elapsed: 22679.48s
   Gen 28650/40000 | Best Distance: 19397.723 | Elapsed: 22719.98s
   Gen 28700/40000 | Best Distance: 19397.723 | Elapsed: 22760.42s
   Gen 28750/40000 | Best Distance: 19397.723 | Elapsed: 22800.74s
   Gen 28800/40000 | Best Distance: 19397.199 | Elapsed: 22841.59s
   Gen 28850/40000 | Best Distance: 19397.199 | Elapsed: 22882.17s
   Gen 28900/40000 | Best Distance: 19397.199 | Elapsed: 22922.60s
   Gen 28950/40000 | Best Distance: 19396.328 | Elapsed: 22962.90s
   Gen 29000/40000 | Best Distance: 19396.328 | Elapsed: 23003.27s
   Gen 29050/40000 | Best Distance: 19396.328 | Elapsed: 23043.53s
   Gen 29100/40000 | Best Distance: 19396.217 | Elapsed: 23084.02s
   Gen 29150/40000 | Best Distance: 19396.217 | Elapsed: 23124.37s
   Gen 29200/40000 | Best Distance: 19395.291 | Elapsed: 23164.78s
   Gen 29250/40000 | Best Distance: 19395.291 | Elapsed: 23204.98s
   Gen 29300/40000 | Best Distance: 19395.291 | Elapsed: 23245.16s
   Gen 29350/40000 | Best Distance: 19395.258 | Elapsed: 23285.32s
   Gen 29400/40000 | Best Distance: 19395.258 | Elapsed: 23325.64s
   Gen 29450/40000 | Best Distance: 19395.258 | Elapsed: 23365.99s
   Gen 29500/40000 | Best Distance: 19395.258 | Elapsed: 23406.26s
   Gen 29550/40000 | Best Distance: 19395.258 | Elapsed: 23446.97s
   Gen 29600/40000 | Best Distance: 19395.115 | Elapsed: 23487.11s
   Gen 29650/40000 | Best Distance: 19395.115 | Elapsed: 23527.24s
   Gen 29700/40000 | Best Distance: 19395.115 | Elapsed: 23567.33s
   Gen 29750/40000 | Best Distance: 19395.115 | Elapsed: 23607.62s
   Gen 29800/40000 | Best Distance: 19394.445 | Elapsed: 23647.90s
   Gen 29850/40000 | Best Distance: 19393.027 | Elapsed: 23688.06s
   Gen 29900/40000 | Best Distance: 19393.027 | Elapsed: 23728.42s
   Gen 29950/40000 | Best Distance: 19388.154 | Elapsed: 23768.64s
   Gen 30000/40000 | Best Distance: 19386.859 | Elapsed: 23809.18s
   Gen 30050/40000 | Best Distance: 19386.859 | Elapsed: 23849.62s
   Gen 30100/40000 | Best Distance: 19386.859 | Elapsed: 23889.87s
   Gen 30150/40000 | Best Distance: 19386.859 | Elapsed: 23930.30s
   Gen 30200/40000 | Best Distance: 19386.859 | Elapsed: 23970.58s
   Gen 30250/40000 | Best Distance: 19386.859 | Elapsed: 24010.88s
   Gen 30300/40000 | Best Distance: 19384.754 | Elapsed: 24051.19s
   Gen 30350/40000 | Best Distance: 19384.754 | Elapsed: 24091.53s
   Gen 30400/40000 | Best Distance: 19384.754 | Elapsed: 24131.73s
   Gen 30450/40000 | Best Distance: 19383.561 | Elapsed: 24172.01s
   Gen 30500/40000 | Best Distance: 19383.561 | Elapsed: 24212.38s
   Gen 30550/40000 | Best Distance: 19383.561 | Elapsed: 24252.61s
   Gen 30600/40000 | Best Distance: 19383.307 | Elapsed: 24292.85s
   Gen 30650/40000 | Best Distance: 19383.307 | Elapsed: 24332.91s
   Gen 30700/40000 | Best Distance: 19383.307 | Elapsed: 24373.05s
   Gen 30750/40000 | Best Distance: 19383.307 | Elapsed: 24413.09s
   Gen 30800/40000 | Best Distance: 19378.465 | Elapsed: 24453.01s
   Gen 30850/40000 | Best Distance: 19377.898 | Elapsed: 24492.92s
   Gen 30900/40000 | Best Distance: 19377.898 | Elapsed: 24533.06s
   Gen 30950/40000 | Best Distance: 19377.732 | Elapsed: 24573.23s
   Gen 31000/40000 | Best Distance: 19366.891 | Elapsed: 24613.42s
   Gen 31050/40000 | Best Distance: 19366.531 | Elapsed: 24653.50s
   Gen 31100/40000 | Best Distance: 19366.531 | Elapsed: 24693.70s
   Gen 31150/40000 | Best Distance: 19362.029 | Elapsed: 24733.66s
   Gen 31200/40000 | Best Distance: 19361.689 | Elapsed: 24773.59s
   Gen 31250/40000 | Best Distance: 19361.689 | Elapsed: 24813.62s
   Gen 31300/40000 | Best Distance: 19361.689 | Elapsed: 24853.76s
   Gen 31350/40000 | Best Distance: 19361.689 | Elapsed: 24893.79s
   Gen 31400/40000 | Best Distance: 19361.283 | Elapsed: 24933.91s
   Gen 31450/40000 | Best Distance: 19334.756 | Elapsed: 24973.93s
   Gen 31500/40000 | Best Distance: 19334.756 | Elapsed: 25014.07s
   Gen 31550/40000 | Best Distance: 19334.592 | Elapsed: 25054.18s
   Gen 31600/40000 | Best Distance: 19334.062 | Elapsed: 25094.31s
   Gen 31650/40000 | Best Distance: 19334.062 | Elapsed: 25134.08s
   Gen 31700/40000 | Best Distance: 19334.062 | Elapsed: 25174.13s
   Gen 31750/40000 | Best Distance: 19334.062 | Elapsed: 25214.31s
   Gen 31800/40000 | Best Distance: 19334.062 | Elapsed: 25254.46s
   Gen 31850/40000 | Best Distance: 19334.062 | Elapsed: 25294.43s
   Gen 31900/40000 | Best Distance: 19334.062 | Elapsed: 25334.34s
   Gen 31950/40000 | Best Distance: 19334.062 | Elapsed: 25374.54s
   Gen 32000/40000 | Best Distance: 19334.062 | Elapsed: 25414.39s
   Gen 32050/40000 | Best Distance: 19331.031 | Elapsed: 25454.41s
   Gen 32100/40000 | Best Distance: 19331.031 | Elapsed: 25494.43s
   Gen 32150/40000 | Best Distance: 19331.031 | Elapsed: 25534.69s
   Gen 32200/40000 | Best Distance: 19331.031 | Elapsed: 25575.15s
   Gen 32250/40000 | Best Distance: 19331.031 | Elapsed: 25615.50s
   Gen 32300/40000 | Best Distance: 19331.031 | Elapsed: 25655.53s
   Gen 32350/40000 | Best Distance: 19331.031 | Elapsed: 25695.49s
   Gen 32400/40000 | Best Distance: 19318.568 | Elapsed: 25735.64s
   Gen 32450/40000 | Best Distance: 19318.568 | Elapsed: 25775.99s
   Gen 32500/40000 | Best Distance: 19318.227 | Elapsed: 25816.52s
   Gen 32550/40000 | Best Distance: 19318.227 | Elapsed: 25856.96s
   Gen 32600/40000 | Best Distance: 19318.227 | Elapsed: 25897.30s
   Gen 32650/40000 | Best Distance: 19318.227 | Elapsed: 25937.40s
   Gen 32700/40000 | Best Distance: 19317.797 | Elapsed: 25977.53s
   Gen 32750/40000 | Best Distance: 19317.797 | Elapsed: 26017.85s
   Gen 32800/40000 | Best Distance: 19317.797 | Elapsed: 26058.19s
   Gen 32850/40000 | Best Distance: 19316.367 | Elapsed: 26098.15s
   Gen 32900/40000 | Best Distance: 19315.113 | Elapsed: 26139.25s
   Gen 32950/40000 | Best Distance: 19315.113 | Elapsed: 26179.59s
   Gen 33000/40000 | Best Distance: 19315.113 | Elapsed: 26219.75s
   Gen 33050/40000 | Best Distance: 19315.113 | Elapsed: 26260.04s
   Gen 33100/40000 | Best Distance: 19315.113 | Elapsed: 26300.06s
   Gen 33150/40000 | Best Distance: 19315.113 | Elapsed: 26339.99s
   Gen 33200/40000 | Best Distance: 19315.113 | Elapsed: 26380.16s
   Gen 33250/40000 | Best Distance: 19315.113 | Elapsed: 26420.46s
   Gen 33300/40000 | Best Distance: 19315.113 | Elapsed: 26460.43s
   Gen 33350/40000 | Best Distance: 19315.113 | Elapsed: 26500.64s
   Gen 33400/40000 | Best Distance: 19315.113 | Elapsed: 26540.74s
   Gen 33450/40000 | Best Distance: 19315.113 | Elapsed: 26580.87s
   Gen 33500/40000 | Best Distance: 19315.113 | Elapsed: 26621.28s
   Gen 33550/40000 | Best Distance: 19313.176 | Elapsed: 26661.36s
   Gen 33600/40000 | Best Distance: 19309.980 | Elapsed: 26701.45s
   Gen 33650/40000 | Best Distance: 19298.086 | Elapsed: 26741.70s
   Gen 33700/40000 | Best Distance: 19298.086 | Elapsed: 26781.84s
   Gen 33750/40000 | Best Distance: 19291.480 | Elapsed: 26821.97s
   Gen 33800/40000 | Best Distance: 19291.480 | Elapsed: 26862.25s
   Gen 33850/40000 | Best Distance: 19291.480 | Elapsed: 26902.34s
   Gen 33900/40000 | Best Distance: 19291.480 | Elapsed: 26942.53s
   Gen 33950/40000 | Best Distance: 19291.193 | Elapsed: 26982.84s
   Gen 34000/40000 | Best Distance: 19290.805 | Elapsed: 27023.27s
   Gen 34050/40000 | Best Distance: 19290.805 | Elapsed: 27063.30s
   Gen 34100/40000 | Best Distance: 19288.219 | Elapsed: 27103.64s
   Gen 34150/40000 | Best Distance: 19280.953 | Elapsed: 27143.83s
   Gen 34200/40000 | Best Distance: 19279.682 | Elapsed: 27183.82s
   Gen 34250/40000 | Best Distance: 19279.682 | Elapsed: 27224.29s
   Gen 34300/40000 | Best Distance: 19273.355 | Elapsed: 27264.67s
   Gen 34350/40000 | Best Distance: 19268.723 | Elapsed: 27304.79s
   Gen 34400/40000 | Best Distance: 19262.914 | Elapsed: 27345.16s
   Gen 34450/40000 | Best Distance: 19262.914 | Elapsed: 27385.55s
   Gen 34500/40000 | Best Distance: 19261.697 | Elapsed: 27425.70s
   Gen 34550/40000 | Best Distance: 19261.697 | Elapsed: 27466.12s
   Gen 34600/40000 | Best Distance: 19258.969 | Elapsed: 27506.31s
   Gen 34650/40000 | Best Distance: 19258.098 | Elapsed: 27546.34s
   Gen 34700/40000 | Best Distance: 19257.047 | Elapsed: 27586.90s
   Gen 34750/40000 | Best Distance: 19257.047 | Elapsed: 27627.16s
   Gen 34800/40000 | Best Distance: 19257.047 | Elapsed: 27667.31s
   Gen 34850/40000 | Best Distance: 19257.027 | Elapsed: 27707.68s
   Gen 34900/40000 | Best Distance: 19257.027 | Elapsed: 27747.76s
   Gen 34950/40000 | Best Distance: 19257.027 | Elapsed: 27787.84s
   Gen 35000/40000 | Best Distance: 19255.953 | Elapsed: 27828.13s
   Gen 35050/40000 | Best Distance: 19255.953 | Elapsed: 27868.67s
   Gen 35100/40000 | Best Distance: 19255.953 | Elapsed: 27908.94s
   Gen 35150/40000 | Best Distance: 19242.623 | Elapsed: 27949.29s
   Gen 35200/40000 | Best Distance: 19211.619 | Elapsed: 27989.52s
   Gen 35250/40000 | Best Distance: 19211.227 | Elapsed: 28029.61s
   Gen 35300/40000 | Best Distance: 19204.432 | Elapsed: 28069.89s
   Gen 35350/40000 | Best Distance: 19204.432 | Elapsed: 28110.03s
   Gen 35400/40000 | Best Distance: 19203.264 | Elapsed: 28150.21s
   Gen 35450/40000 | Best Distance: 19203.264 | Elapsed: 28190.77s
